title,category,price,key
GTA V,Shooter,40.58,V45N-TO3C-TRSB
Red Dead Redemption 2,Indie,13.05,9BDZ-Z52M-68H4
Hades,Shooter,68.86,EZMA-6M1K-Q6PB
Valheim,Action,68.38,7XVV-16EP-GVD6
The Witcher 3,Strategy,53.02,XTX0-O6SB-K8CG
Cyberpunk 2077,RPG,36.75,G41M-H1PI-GLAX
Valheim,Adventure,37.29,SZJL-GOTC-S452
Stardew Valley,Adventure,47.73,N24R-4PPR-RY75
Hades,Simulation,67.15,509D-4QHJ-53IN
Terraria,Survival,11.7,3WSJ-EYP9-0UK3
The Witcher 3,Action,8.5,84P7-B46N-GBJV
Assassin's Creed Valhalla,Simulation,14.74,3NFE-SO9V-QEBU
DOOM Eternal,Simulation,14.5,D38U-FOZ7-BDE5
Among Us,Indie,32.25,X7EF-KWPW-ZOHT
GTA V,Simulation,24.14,YA2D-V39Z-JWWN
Hogwarts Legacy,Shooter,9.34,4VWM-U04F-ACSJ
Among Us,Shooter,23.22,S08E-0KSF-O95N
Hades,Adventure,56.3,UJ07-1PK5-1Y22
Skyrim,Simulation,69.6,187Q-G2SF-FFY0
GTA V,Shooter,27.7,XZ5D-FYCX-CUAH
Red Dead Redemption 2,Indie,29.71,KF5F-5OV4-7FSE
The Witcher 3,Survival,37.25,8W8C-JJH3-QPUZ
Valheim,Survival,59.09,YT3C-DGKV-ML2U
Among Us,Shooter,68.01,FZMQ-K2QU-BBD4
Fallout 4,RPG,46.56,R1NO-ZO4V-QG8S
Terraria,Survival,30.79,IYI3-08U3-CD06
Skyrim,Indie,24.13,1UAS-HTW6-93WT
Resident Evil Village,Strategy,60.03,1P29-Z2IE-GXLC
Stardew Valley,Strategy,55.47,EIOF-FOY2-79P7
Terraria,Adventure,46.34,ZN1A-2MIO-HM65
Valheim,Survival,61.23,TGXI-4B9U-8U3Y
Stardew Valley,RPG,8.87,AWHN-9C0Y-DIJE
GTA V,Strategy,37.11,ELZT-K6BY-TCM3
Assassin's Creed Valhalla,Indie,42.17,FSTG-N5LM-4CNO
Among Us,RPG,32.9,WHN2-KPM3-4BW3
Valheim,Survival,36.83,OBWC-MML5-L8T5
